x,y,z,label
180.0,33.32999999999993,360.0,1
173.33000000000175,33.32999999999993,360.0,1
66.66000000000349,20.0,153.3399999999965,1
66.66000000000349,20.0,153.3399999999965,1
66.66000000000349,13.340000000000146,153.3399999999965,1
66.66000000000349,20.0,153.3399999999965,1
66.66000000000349,20.0,153.3399999999965,1
80.0,20.0,153.3399999999965,1
66.66000000000349,20.0,153.3399999999965,1
66.66000000000349,13.340000000000146,153.3399999999965,1
66.66000000000349,20.0,153.3399999999965,1
66.66000000000349,20.0,153.3399999999965,1
60.0,13.340000000000146,153.3399999999965,1
66.66000000000349,20.0,153.3399999999965,1
66.66000000000349,20.0,153.3399999999965,1
60.0,13.340000000000146,153.3399999999965,1
80.0,20.0,153.3399999999965,1
66.66000000000349,13.340000000000146,153.3399999999965,1
80.0,20.0,153.3399999999965,1
80.0,20.0,153.3399999999965,1
66.66000000000349,20.0,153.3399999999965,1
66.66000000000349,13.340000000000146,153.3399999999965,1
66.66000000000349,20.0,153.3399999999965,1
66.66000000000349,20.0,153.3399999999965,1
66.66000000000349,20.0,153.3399999999965,1
66.66000000000349,20.0,153.3399999999965,1
66.66000000000349,13.340000000000146,153.3399999999965,1
66.66000000000349,20.0,153.3399999999965,1
66.66000000000349,20.0,153.3399999999965,1
80.0,13.340000000000146,153.3399999999965,1
60.0,13.329999999999927,153.33000000000175,1
73.33000000000175,13.329999999999927,153.33000000000175,1
80.0,6.659999999999855,153.33000000000175,1
73.33000000000175,13.329999999999927,153.33000000000175,1
60.0,13.329999999999927,153.33000000000175,1
60.0,0.0,153.33000000000175,1
73.33000000000175,6.659999999999855,153.33000000000175,1
73.33000000000175,13.329999999999927,153.33000000000175,1
73.33000000000175,6.659999999999855,153.33000000000175,1
53.33999999999651,6.659999999999855,153.33000000000175,1
73.33000000000175,13.329999999999927,153.33000000000175,1
60.0,13.329999999999927,153.33000000000175,1
66.66999999999825,6.659999999999855,153.33000000000175,1
60.0,13.329999999999927,153.33000000000175,1
73.33000000000175,13.329999999999927,153.33000000000175,1
73.33000000000175,13.329999999999927,153.33000000000175,1
60.0,13.329999999999927,153.33000000000175,1
60.0,13.329999999999927,153.33000000000175,1
73.33000000000175,13.329999999999927,153.33000000000175,1
60.0,13.329999999999927,153.33000000000175,1
66.66999999999825,13.329999999999927,153.33000000000175,1
60.0,6.659999999999855,153.33000000000175,1
80.0,6.659999999999855,153.33000000000175,1
73.33000000000175,6.659999999999855,153.33000000000175,1
66.66999999999825,13.329999999999927,153.33000000000175,1
60.0,13.329999999999927,153.33000000000175,1
60.0,13.329999999999927,153.33000000000175,1
73.33000000000175,6.670000000000073,153.33000000000175,1
60.0,0.0,153.33000000000175,1
60.0,13.329999999999927,153.33000000000175,1
73.33000000000175,6.659999999999855,153.33000000000175,1
66.66999999999825,6.659999999999855,153.33000000000175,1
73.33000000000175,13.329999999999927,153.33000000000175,1
73.33000000000175,13.329999999999927,153.33000000000175,1
60.0,13.329999999999927,153.33000000000175,1
